eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,4.240.72.147,,,,57259743a683,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:43:41.530200Z
cowrie.session.closed,92.255.85.107,,,,ef33ac44c200,,,,,Connection lost after 69 seconds,localhost,2024-11-23T02:43:42.066243Z
cowrie.login.failed,4.240.72.147,,,,57259743a683,,,,,login attempt [user/q1w2e] failed,localhost,2024-11-23T02:43:42.505315Z
cowrie.session.closed,4.240.72.147,,,,57259743a683,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:43:43.740577Z
cowrie.session.connect,200.17.172.11,11869,172.233.154.19,2222,e1f8aedb8ad1,ssh,,,,New connection: 200.17.172.11:11869 (172.233.154.19:2222) [session: e1f8aedb8ad1],localhost,2024-11-23T02:43:53.370894Z
cowrie.client.version,200.17.172.11,,,,e1f8aedb8ad1,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:43:53.371430Z
cowrie.client.kex,200.17.172.11,,,,e1f8aedb8ad1,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:43:53.563537Z
cowrie.login.failed,200.17.172.11,,,,e1f8aedb8ad1,,,,,login attempt [ubuntu/ubuntu2023] failed,localhost,2024-11-23T02:43:54.368325Z
cowrie.session.closed,200.17.172.11,,,,e1f8aedb8ad1,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:43:55.561821Z
cowrie.session.connect,156.236.73.61,39066,172.233.154.19,2222,b06485d52548,ssh,,,,New connection: 156.236.73.61:39066 (172.233.154.19:2222) [session: b06485d52548],localhost,2024-11-23T02:43:59.347757Z
cowrie.client.version,156.236.73.61,,,,b06485d52548,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:43:59.348284Z
cowrie.client.kex,156.236.73.61,,,,b06485d52548,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:43:59.470195Z
cowrie.login.failed,156.236.73.61,,,,b06485d52548,,,,,login attempt [test009/123456] failed,localhost,2024-11-23T02:43:59.961413Z
cowrie.session.closed,156.236.73.61,,,,b06485d52548,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:44:01.080983Z
cowrie.session.connect,43.241.132.10,42960,172.233.154.19,2222,86b4966ebc39,ssh,,,,New connection: 43.241.132.10:42960 (172.233.154.19:2222) [session: 86b4966ebc39],localhost,2024-11-23T02:44:24.494576Z
cowrie.client.version,43.241.132.10,,,,86b4966ebc39,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:44:24.495263Z
cowrie.client.kex,43.241.132.10,,,,86b4966ebc39,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:44:24.743049Z
cowrie.login.failed,43.241.132.10,,,,86b4966ebc39,,,,,login attempt [user/QNX] failed,localhost,2024-11-23T02:44:25.775390Z
cowrie.session.closed,43.241.132.10,,,,86b4966ebc39,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:44:27.025564Z
cowrie.session.connect,64.23.156.175,40270,172.233.154.19,2222,e93056e95505,ssh,,,,New connection: 64.23.156.175:40270 (172.233.154.19:2222) [session: e93056e95505],localhost,2024-11-23T02:44:30.989447Z
cowrie.client.version,64.23.156.175,,,,e93056e95505,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:44:30.990036Z
cowrie.client.kex,64.23.156.175,,,,e93056e95505,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:44:31.000165Z
cowrie.login.failed,64.23.156.175,,,,e93056e95505,,,,,login attempt [appserv/appserv] failed,localhost,2024-11-23T02:44:31.081014Z
cowrie.session.closed,64.23.156.175,,,,e93056e95505,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:44:32.092667Z
cowrie.session.connect,91.191.209.206,65291,172.233.154.19,2222,0efe4ca65c11,ssh,,,,New connection: 91.191.209.206:65291 (172.233.154.19:2222) [session: 0efe4ca65c11],localhost,2024-11-23T02:44:33.031447Z
cowrie.client.version,91.191.209.206,,,,0efe4ca65c11,,  /*\xe0     Cookie: mstshash=Administr,,,Remote SSH version:   /*\xe0     Cookie: mstshash=Administr,localhost,2024-11-23T02:44:33.032163Z
cowrie.session.closed,91.191.209.206,,,,0efe4ca65c11,,,,,Connection lost after 0 seconds,localhost,2024-11-23T02:44:33.032930Z
cowrie.session.connect,116.193.190.42,44082,172.233.154.19,2222,0bb543e61409,ssh,,,,New connection: 116.193.190.42:44082 (172.233.154.19:2222) [session: 0bb543e61409],localhost,2024-11-23T02:44:59.271637Z
cowrie.client.version,116.193.190.42,,,,0bb543e61409,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:44:59.272242Z
cowrie.client.kex,116.193.190.42,,,,0bb543e61409,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:44:59.558535Z
cowrie.login.failed,116.193.190.42,,,,0bb543e61409,,,,,login attempt [deploy/upload1234] failed,localhost,2024-11-23T02:45:01.203118Z
cowrie.session.closed,116.193.190.42,,,,0bb543e61409,,,,,Connection lost after 3 seconds,localhost,2024-11-23T02:45:03.084402Z
cowrie.session.connect,92.255.85.107,40237,172.233.154.19,2222,d8cc7df62e51,ssh,,,,New connection: 92.255.85.107:40237 (172.233.154.19:2222) [session: d8cc7df62e51],localhost,2024-11-23T02:45:09.509236Z
cowrie.client.version,92.255.85.107,,,,d8cc7df62e51,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-23T02:45:09.510013Z
cowrie.client.kex,92.255.85.107,,,,d8cc7df62e51,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-23T02:45:09.694101Z
cowrie.login.success,92.255.85.107,,,,d8cc7df62e51,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-23T02:45:10.247892Z
cowrie.direct-tcpip.request,92.255.85.107,0,178.20.45.148,80,d8cc7df62e51,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-23T02:45:10.432503Z
cowrie.session.connect,4.240.72.147,40050,172.233.154.19,2222,635bf7a00952,ssh,,,,New connection: 4.240.72.147:40050 (172.233.154.19:2222) [session: 635bf7a00952],localhost,2024-11-23T02:45:13.818759Z
cowrie.client.version,4.240.72.147,,,,635bf7a00952,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:45:13.819311Z
cowrie.client.kex,4.240.72.147,,,,635bf7a00952,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:45:14.052359Z
cowrie.login.failed,4.240.72.147,,,,635bf7a00952,,,,,login attempt [deploy3/deploy3] failed,localhost,2024-11-23T02:45:15.025836Z
cowrie.session.closed,4.240.72.147,,,,635bf7a00952,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:45:16.262246Z
cowrie.session.connect,156.236.73.61,37848,172.233.154.19,2222,9a4573815d8a,ssh,,,,New connection: 156.236.73.61:37848 (172.233.154.19:2222) [session: 9a4573815d8a],localhost,2024-11-23T02:45:24.663708Z
cowrie.client.version,156.236.73.61,,,,9a4573815d8a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:45:24.665462Z
cowrie.client.kex,156.236.73.61,,,,9a4573815d8a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:45:24.775767Z
cowrie.login.failed,156.236.73.61,,,,9a4573815d8a,,,,,login attempt [deploy/deploy123] failed,localhost,2024-11-23T02:45:25.219333Z
cowrie.session.closed,156.236.73.61,,,,9a4573815d8a,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:45:26.335369Z
cowrie.session.connect,200.17.172.11,18862,172.233.154.19,2222,febd1d6a5aa7,ssh,,,,New connection: 200.17.172.11:18862 (172.233.154.19:2222) [session: febd1d6a5aa7],localhost,2024-11-23T02:45:33.080250Z
cowrie.client.version,200.17.172.11,,,,febd1d6a5aa7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:45:33.080792Z
cowrie.client.kex,200.17.172.11,,,,febd1d6a5aa7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:45:33.272549Z
cowrie.session.closed,92.255.85.107,,,,d8cc7df62e51,,,,,Connection lost after 24 seconds,localhost,2024-11-23T02:45:33.587498Z
cowrie.login.failed,200.17.172.11,,,,febd1d6a5aa7,,,,,login attempt [ftpuser/abcd] failed,localhost,2024-11-23T02:45:34.080091Z
cowrie.session.closed,200.17.172.11,,,,febd1d6a5aa7,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:45:35.274119Z
cowrie.session.connect,64.23.156.175,40322,172.233.154.19,2222,be868f94e3b9,ssh,,,,New connection: 64.23.156.175:40322 (172.233.154.19:2222) [session: be868f94e3b9],localhost,2024-11-23T02:45:43.667429Z
cowrie.client.version,64.23.156.175,,,,be868f94e3b9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:45:43.668260Z
cowrie.client.kex,64.23.156.175,,,,be868f94e3b9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:45:43.676508Z
cowrie.login.failed,64.23.156.175,,,,be868f94e3b9,,,,,login attempt [mysql/mysql!@123] failed,localhost,2024-11-23T02:45:43.749877Z
cowrie.session.closed,64.23.156.175,,,,be868f94e3b9,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:45:44.760244Z
cowrie.session.connect,43.241.132.10,53212,172.233.154.19,2222,f03e398c99f1,ssh,,,,New connection: 43.241.132.10:53212 (172.233.154.19:2222) [session: f03e398c99f1],localhost,2024-11-23T02:45:47.909179Z
cowrie.client.version,43.241.132.10,,,,f03e398c99f1,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:45:47.909683Z
cowrie.client.kex,43.241.132.10,,,,f03e398c99f1,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:45:48.156680Z
cowrie.login.failed,43.241.132.10,,,,f03e398c99f1,,,,,login attempt [user5/P@ssw0rd] failed,localhost,2024-11-23T02:45:49.185691Z
cowrie.session.closed,43.241.132.10,,,,f03e398c99f1,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:45:50.435384Z
cowrie.session.connect,4.240.72.147,54414,172.233.154.19,2222,153a3e96117a,ssh,,,,New connection: 4.240.72.147:54414 (172.233.154.19:2222) [session: 153a3e96117a],localhost,2024-11-23T02:46:49.529266Z
cowrie.client.version,4.240.72.147,,,,153a3e96117a,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:46:49.529830Z
cowrie.client.kex,4.240.72.147,,,,153a3e96117a,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:46:49.762830Z
cowrie.session.connect,156.236.73.61,36680,172.233.154.19,2222,d6019e5ae869,ssh,,,,New connection: 156.236.73.61:36680 (172.233.154.19:2222) [session: d6019e5ae869],localhost,2024-11-23T02:46:50.070936Z
cowrie.client.version,156.236.73.61,,,,d6019e5ae869,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:46:50.076933Z
cowrie.client.kex,156.236.73.61,,,,d6019e5ae869,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:46:50.193070Z
cowrie.login.failed,156.236.73.61,,,,d6019e5ae869,,,,,login attempt [www-data/QAZ@WSX] failed,localhost,2024-11-23T02:46:50.627844Z
cowrie.login.failed,4.240.72.147,,,,153a3e96117a,,,,,login attempt [user6/123qweasdzxc] failed,localhost,2024-11-23T02:46:50.734828Z
cowrie.session.closed,156.236.73.61,,,,d6019e5ae869,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:46:51.747370Z
cowrie.session.closed,4.240.72.147,,,,153a3e96117a,,,,,Connection lost after 2 seconds,localhost,2024-11-23T02:46:51.969096Z
cowrie.session.connect,64.23.156.175,52654,172.233.154.19,2222,440b7e443c7c,ssh,,,,New connection: 64.23.156.175:52654 (172.233.154.19:2222) [session: 440b7e443c7c],localhost,2024-11-23T02:46:56.003337Z
cowrie.client.version,64.23.156.175,,,,440b7e443c7c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:46:56.003956Z
cowrie.client.kex,64.23.156.175,,,,440b7e443c7c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:46:56.014471Z
cowrie.login.failed,64.23.156.175,,,,440b7e443c7c,,,,,login attempt [deploy/deploy123] failed,localhost,2024-11-23T02:46:56.096723Z
cowrie.session.closed,64.23.156.175,,,,440b7e443c7c,,,,,Connection lost after 1 seconds,localhost,2024-11-23T02:46:57.109351Z
cowrie.session.connect,116.193.190.42,57082,172.233.154.19,2222,3da80be16110,ssh,,,,New connection: 116.193.190.42:57082 (172.233.154.19:2222) [session: 3da80be16110],localhost,2024-11-23T02:46:57.503312Z
cowrie.client.version,116.193.190.42,,,,3da80be16110,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T02:46:57.503718Z
cowrie.client.kex,116.193.190.42,,,,3da80be16110,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T02:46:57.792569Z
